scenario,model,episode_id,reward
random_terrain,SA,43,-131.9000
random_terrain,SA,44,-168.0000
random_terrain,SA,45,-71.2000
random_terrain,SA,46,-95.6000
random_terrain,SA,47,-27.9000
random_terrain,SA,48,-22.0000
random_terrain,SA,49,-2.5000
random_terrain,SA,50,-3.6000
delayed_ignition,CA,1,-203.6000
delayed_ignition,CA,2,-204.2000
delayed_ignition,CA,3,-147.7000
delayed_ignition,CA,4,-220.0000
delayed_ignition,CA,5,-18.1000
delayed_ignition,CA,6,-223.7000
delayed_ignition,CA,7,-64.3000
delayed_ignition,CA,8,-211.1000
delayed_ignition,CA,9,-197.6000
delayed_ignition,CA,10,-207.9000
delayed_ignition,CA,11,-198.2000
delayed_ignition,CA,12,-208.4000
delayed_ignition,CA,13,-214.2000
delayed_ignition,CA,14,-1.0000
delayed_ignition,CA,15,-205.2000
delayed_ignition,CA,16,-197.5000
delayed_ignition,CA,17,-181.9000
delayed_ignition,CA,18,-209.9000
delayed_ignition,CA,19,-189.0000
delayed_ignition,CA,20,-77.2000
delayed_ignition,CA,21,-212.4000
delayed_ignition,CA,22,-206.0000
delayed_ignition,CA,23,-133.6000
delayed_ignition,CA,24,-212.4000
delayed_ignition,CA,25,-209.2000
delayed_ignition,CA,26,-218.3000
delayed_ignition,CA,27,-192.6000
delayed_ignition,CA,28,-200.6000
delayed_ignition,CA,29,-215.9000
delayed_ignition,CA,30,-158.7000
delayed_ignition,CA,31,-220.1000
delayed_ignition,CA,32,-138.7000
delayed_ignition,CA,33,-193.5000
delayed_ignition,CA,34,-212.9000
delayed_ignition,CA,35,-179.1000
delayed_ignition,CA,36,-212.3000
delayed_ignition,CA,37,-2.0000
delayed_ignition,CA,38,-196.9000
delayed_ignition,CA,39,-228.9000
delayed_ignition,CA,40,-206.3000
delayed_ignition,CA,41,-209.7000
delayed_ignition,CA,42,-3.7000
delayed_ignition,CA,43,-142.2000
delayed_ignition,CA,44,-197.5000
delayed_ignition,CA,45,-203.7000
delayed_ignition,CA,46,-226.3000
delayed_ignition,CA,47,-199.7000
delayed_ignition,CA,48,-184.7000
delayed_ignition,CA,49,-202.1000
delayed_ignition,CA,50,-215.8000
delayed_ignition,SA,1,-80.7000
delayed_ignition,SA,2,-1.2000
delayed_ignition,SA,3,-20.8000
delayed_ignition,SA,4,-0.4000
delayed_ignition,SA,5,-0.4000
delayed_ignition,SA,6,-190.9000
delayed_ignition,SA,7,-107.5000
delayed_ignition,SA,8,-196.0000
delayed_ignition,SA,9,-20.0000
delayed_ignition,SA,10,-205.0000
delayed_ignition,SA,11,-200.2000
delayed_ignition,SA,12,-126.6000
delayed_ignition,SA,13,-207.1000
delayed_ignition,SA,14,-1.1000
delayed_ignition,SA,15,-180.8000
delayed_ignition,SA,16,-3.1000
delayed_ignition,SA,17,-65.8000
delayed_ignition,SA,18,-59.5000
delayed_ignition,SA,19,-61.1000
delayed_ignition,SA,20,-51.6000
delayed_ignition,SA,21,-109.3000
delayed_ignition,SA,22,-196.6000
delayed_ignition,SA,23,-177.2000
delayed_ignition,SA,24,-2.4000
delayed_ignition,SA,25,-70.9000
delayed_ignition,SA,26,-1.5000
delayed_ignition,SA,27,-172.3000
delayed_ignition,SA,28,-62.8000
delayed_ignition,SA,29,-164.8000
delayed_ignition,SA,30,-219.0000
delayed_ignition,SA,31,-237.3000
delayed_ignition,SA,32,-124.2000
delayed_ignition,SA,33,-164.9000
delayed_ignition,SA,34,-183.9000
delayed_ignition,SA,35,-190.0000
delayed_ignition,SA,36,-61.3000
delayed_ignition,SA,37,-1.3000
delayed_ignition,SA,38,-151.2000
delayed_ignition,SA,39,-3.1000
delayed_ignition,SA,40,-143.6000
delayed_ignition,SA,41,-3.9000
delayed_ignition,SA,42,-7.6000
delayed_ignition,SA,43,-86.5000
delayed_ignition,SA,44,-197.0000
delayed_ignition,SA,45,-198.0000
delayed_ignition,SA,46,-6.6000
delayed_ignition,SA,47,-34.2000
delayed_ignition,SA,48,-31.3000
delayed_ignition,SA,49,-93.6000
delayed_ignition,SA,50,-240.9000
dense_population,CA,1,-189.0000
dense_population,CA,2,-214.1000
dense_population,CA,3,-157.1000
dense_population,CA,4,-206.4000
dense_population,CA,5,-30.5000
dense_population,CA,6,-198.2000
dense_population,CA,7,-170.4000
dense_population,CA,8,-217.0000
dense_population,CA,9,-193.0000
dense_population,CA,10,-206.5000
dense_population,CA,11,-203.1000
dense_population,CA,12,-220.9000
dense_population,CA,13,-209.5000
dense_population,CA,14,0.8000
dense_population,CA,15,-156.8000
dense_population,CA,16,-224.2000
dense_population,CA,17,-195.2000
dense_population,CA,18,-214.4000
dense_population,CA,19,-77.7000
dense_population,CA,20,-219.7000
dense_population,CA,21,-205.2000
dense_population,CA,22,-169.6000
dense_population,CA,23,-197.3000
dense_population,CA,24,-202.3000
dense_population,CA,25,-102.4000
dense_population,CA,26,-199.8000
dense_population,CA,27,-129.5000
dense_population,CA,28,-213.2000
dense_population,CA,29,-187.0000
dense_population,CA,30,-51.4000
dense_population,CA,31,-207.6000
dense_population,CA,32,-205.7000
dense_population,CA,33,-216.9000
dense_population,CA,34,-140.5000
dense_population,CA,35,-171.3000
dense_population,CA,36,-74.9000
dense_population,CA,37,-200.0000
dense_population,CA,38,-194.5000
dense_population,CA,39,-206.2000
dense_population,CA,40,-144.1000
dense_population,CA,41,-205.2000
dense_population,CA,42,-204.6000
dense_population,CA,43,-222.4000
dense_population,CA,44,-202.4000
dense_population,CA,45,-222.9000
dense_population,CA,46,-209.8000
dense_population,CA,47,-185.8000
dense_population,CA,48,-189.1000
dense_population,CA,49,-135.6000
dense_population,CA,50,-216.4000
dense_population,SA,1,-74.3000
dense_population,SA,2,-0.1000
dense_population,SA,3,-102.4000
dense_population,SA,4,1.6000
dense_population,SA,5,-3.9000
dense_population,SA,6,-195.9000
dense_population,SA,7,-153.1000
dense_population,SA,8,-36.6000
dense_population,SA,9,2.0000
dense_population,SA,10,-181.3000
dense_population,SA,11,-93.1000
dense_population,SA,12,-201.1000
dense_population,SA,13,-156.0000
dense_population,SA,14,-61.8000
dense_population,SA,15,-206.4000
dense_population,SA,16,-89.0000
dense_population,SA,17,-87.0000
dense_population,SA,18,1.6000
dense_population,SA,19,-43.3000
dense_population,SA,20,-178.2000
dense_population,SA,21,-33.6000
dense_population,SA,22,2.0000
dense_population,SA,23,-121.8000
dense_population,SA,24,1.3000
dense_population,SA,25,-49.5000
dense_population,SA,26,-80.3000
dense_population,SA,27,0.8000
dense_population,SA,28,-8.1000
dense_population,SA,29,-115.9000
dense_population,SA,30,-214.1000
dense_population,SA,31,1.6000
dense_population,SA,32,-208.1000
dense_population,SA,33,-3.3000
dense_population,SA,34,-185.8000
dense_population,SA,35,-174.1000
dense_population,SA,36,-6.3000
dense_population,SA,37,-16.3000
dense_population,SA,38,-180.7000
dense_population,SA,39,1.4000
dense_population,SA,40,-145.9000
dense_population,SA,41,-149.6000
dense_population,SA,42,-1.6000
dense_population,SA,43,-205.4000
dense_population,SA,44,0.3000
dense_population,SA,45,-103.8000
dense_population,SA,46,-96.1000
dense_population,SA,47,-14.3000
dense_population,SA,48,-28.4000
dense_population,SA,49,-126.3000
dense_population,SA,50,-182.0000
