#{"t_start": 1777581074.2353492, "env_id": "None"}
r,l,t,fire_cells,burning_population,newly_burned,fire_delta,new_ignitions
-28.9,100,0.383813,0,0,0,0.0,0
-180.5,100,0.472068,0,0,0,0.0,0
-194.5,100,0.556339,0,0,0,0.0,0
-56.2,100,0.649444,0,0,0,0.0,0
-163.1,100,0.735847,0,0,0,0.0,0
-150.8,100,0.823349,0,0,0,0.0,0
-202.5,100,0.910783,0,0,0,0.0,0
-115.9,100,0.999615,0,0,0,0.0,0
-158.2,100,1.093657,0,0,0,0.0,0
-178.6,100,1.175416,0,0,0,0.0,0
-13.3,100,1.27016,0,0,0,0.0,0
-192.8,100,1.35885,0,0,0,0.0,0
-174.8,100,1.441977,0,0,0,0.0,0
-190.4,100,1.529867,0,0,0,0.0,0
-55.7,100,1.618571,0,0,0,0.0,0
-110.8,100,1.715769,0,0,0,0.0,0
-169.2,100,1.797693,0,0,0,0.0,0
-38.0,100,1.888484,0,0,0,0.0,0
-60.2,100,1.977498,0,0,0,0.0,0
-0.1,100,2.064455,0,0,0,0.0,0
-84.8,100,3.183622,0,0,0,0.0,0
-198.8,100,3.2743,0,0,0,0.0,0
-44.5,100,3.384528,0,0,0,0.0,0
-206.7,100,3.473808,0,0,0,0.0,0
-53.6,100,3.562974,0,0,0,0.0,0
-183.7,100,3.64777,0,0,0,0.0,0
-89.0,100,3.743686,0,0,0,0.0,0
-147.8,100,3.820174,0,0,0,0.0,0
-145.7,100,3.912383,0,0,0,0.0,0
-172.4,100,3.995852,0,0,0,0.0,0
1.3,100,4.081318,0,0,0,0.0,0
-206.5,100,4.176121,0,0,0,0.0,0
-36.4,100,4.255646,0,0,0,0.0,0
-164.6,100,4.347412,0,0,0,0.0,0
-1.9,100,4.433467,0,0,0,0.0,0
-27.7,100,4.520267,0,0,0,0.0,0
-185.4,100,4.606121,0,0,0,0.0,0
-231.8,100,4.706294,0,0,0,0.0,0
0.4,100,4.801613,0,0,0,0.0,0
-169.6,100,4.886327,0,0,0,0.0,0
-229.1,100,6.030668,0,0,0,0.0,0
-184.0,100,6.107322,0,0,0,0.0,0
-138.0,100,6.199185,0,0,0,0.0,0
-148.7,100,6.287288,0,0,0,0.0,0
-0.3,100,6.377266,0,0,0,0.0,0
-90.9,100,6.470169,0,0,0,0.0,0
-209.2,100,6.54559,0,0,0,0.0,0
-205.5,100,6.627635,0,0,0,0.0,0
-169.2,100,6.737069,0,0,0,0.0,0
-140.0,100,6.820014,0,0,0,0.0,0
-46.8,100,6.9093,0,0,0,0.0,0
-4.7,100,6.997774,0,0,0,0.0,0
-227.0,100,7.081574,0,0,0,0.0,0
-215.7,100,7.170282,0,0,0,0.0,0
2.0,100,7.271892,0,0,0,0.0,0
-43.8,100,7.351327,0,0,0,0.0,0
-182.1,100,7.430796,0,0,0,0.0,0
1.2,100,7.528425,0,0,0,0.0,0
-216.4,100,7.607619,0,0,0,0.0,0
-127.7,100,7.693831,0,0,0,0.0,0
-238.5,100,7.78251,0,0,0,0.0,0
-208.0,100,8.927451,0,0,0,0.0,0
-49.5,100,9.022756,0,0,0,0.0,0
-22.0,100,9.113303,0,0,0,0.0,0
2.0,100,9.212281,0,0,0,0.0,0
-189.6,100,9.293749,0,0,0,0.0,0
-50.9,100,9.38765,0,0,0,0.0,0
-184.1,100,9.467594,0,0,0,0.0,0
-9.8,100,9.555726,0,0,0,0.0,0
-204.6,100,9.636069,0,0,0,0.0,0
-83.8,100,9.73043,0,0,0,0.0,0
-189.6,100,9.816788,0,0,0,0.0,0
-207.2,100,9.89965,0,0,0,0.0,0
1.4,100,9.993804,0,0,0,0.0,0
-20.9,100,10.087978,0,0,0,0.0,0
-48.3,100,10.185571,0,0,0,0.0,0
-175.4,100,10.267165,0,0,0,0.0,0
-198.6,100,10.346107,0,0,0,0.0,0
-5.5,100,10.427176,0,0,0,0.0,0
-197.3,100,10.517751,0,0,0,0.0,0
-121.7,100,10.616078,0,0,0,0.0,0
-233.7,100,11.729398,0,0,0,0.0,0
-192.9,100,11.800896,0,0,0,0.0,0
-77.7,100,11.899595,0,0,0,0.0,0
-207.5,100,11.977506,0,0,0,0.0,0
-216.2,100,12.074579,0,0,0,0.0,0
1.6,100,12.167646,0,0,0,0.0,0
-3.3,100,12.257531,0,0,0,0.0,0
1.6,100,12.3518,0,0,0,0.0,0
-1.7,100,12.441083,0,0,0,0.0,0
-71.1,100,12.529378,0,0,0,0.0,0
-173.2,100,12.624381,0,0,0,0.0,0
-97.3,100,12.714135,0,0,0,0.0,0
-15.8,100,12.807401,0,0,0,0.0,0
-13.5,100,12.895448,0,0,0,0.0,0
-103.6,100,12.987632,0,0,0,0.0,0
-73.5,100,13.077558,0,0,0,0.0,0
-6.0,100,13.17043,0,0,0,0.0,0
-67.6,100,13.262565,0,0,0,0.0,0
-201.4,100,13.343799,0,0,0,0.0,0
-19.9,100,14.94825,0,0,0,0.0,0
1.0,100,15.042056,0,0,0,0.0,0
-206.9,100,16.183751,1,0,0,1.0,0
-202.7,100,16.273779,0,0,0,0.0,0
-2.3,100,16.370285,0,0,0,0.0,0
-199.5,100,16.447619,0,0,0,0.0,0
-169.3,100,16.527288,0,0,0,0.0,0
-169.3,100,16.612769,0,0,0,0.0,0
-76.3,100,16.705773,0,0,0,0.0,0
-52.5,100,16.794779,0,0,0,0.0,0
-204.9,100,16.885545,0,0,0,0.0,0
-166.6,100,16.962215,0,0,0,0.0,0
-237.5,100,17.043562,0,0,0,0.0,0
-203.9,100,17.128643,0,0,0,0.0,0
-58.8,100,17.226419,0,0,0,0.0,0
-179.9,100,17.295854,0,0,0,0.0,0
-42.1,100,17.397795,0,0,0,0.0,0
0.5,100,17.481218,0,0,0,0.0,0
-74.3,100,17.560925,0,0,0,0.0,0
-12.8,100,17.653671,0,0,0,0.0,0
2.0,100,17.743543,0,0,0,0.0,0
0.5,100,17.84279,0,0,0,0.0,0
2.0,100,18.943707,0,0,0,0.0,0
-202.5,100,19.040213,0,0,0,0.0,0
-218.9,100,19.12719,0,0,0,0.0,0
-218.5,100,19.211683,0,0,0,0.0,0
-196.4,100,19.298546,0,0,0,0.0,0
-12.0,100,19.380499,0,0,0,0.0,0
-28.1,100,19.477484,0,0,0,0.0,0
-21.7,100,19.571921,0,0,0,0.0,0
-51.8,100,19.670509,0,0,0,0.0,0
-223.8,100,19.750088,0,0,0,0.0,0
0.3,100,19.839516,0,0,0,0.0,0
-7.2,100,19.935476,0,0,0,0.0,0
-96.9,100,20.020388,0,0,0,0.0,0
-191.0,100,20.115302,0,0,0,0.0,0
-68.6,100,20.205606,0,0,0,0.0,0
-82.9,100,20.283186,0,0,0,0.0,0
-168.7,100,20.370428,0,0,0,0.0,0
-184.9,100,20.454702,0,0,0,0.0,0
-209.9,100,20.553384,0,0,0,0.0,0
-58.4,100,20.645717,0,0,0,0.0,0
-35.0,100,20.73795,0,0,0,0.0,0
-210.3,100,21.835854,0,0,0,0.0,0
-151.1,100,21.917856,0,0,0,0.0,0
-200.3,100,21.997551,0,0,0,0.0,0
-186.7,100,22.08193,0,0,0,0.0,0
-0.1,100,22.170105,0,0,0,0.0,0
-11.5,100,22.26248,0,0,0,0.0,0
-184.8,100,22.327696,0,0,0,0.0,0
0.8,100,22.435747,0,0,0,0.0,0
-9.6,100,22.52953,0,0,0,0.0,0
-1.1,100,22.632237,0,0,0,0.0,0
-153.0,100,22.72019,0,0,0,0.0,0
-216.1,100,22.79372,0,0,0,0.0,0
-96.7,100,22.895833,0,0,0,0.0,0
-69.3,100,22.983541,0,0,0,0.0,0
-136.8,100,23.079105,0,0,0,0.0,0
-34.5,100,23.171873,0,0,0,0.0,0
-239.2,100,23.262145,1,0,0,2.0,0
-1.0,100,23.357363,0,0,0,0.0,0
1.4,100,23.448367,0,0,0,0.0,0
-73.3,100,23.540445,0,0,0,0.0,0
-216.6,100,24.674197,0,0,0,0.0,0
-0.2,100,24.763811,0,0,0,0.0,0
1.6,100,24.854199,0,0,0,0.0,0
0.8,100,24.944819,0,0,0,0.0,0
0.4,100,25.034278,0,0,0,0.0,0
1.2,100,25.121244,0,0,0,0.0,0
-188.3,100,25.203664,0,0,0,0.0,0
-2.1,100,25.300307,0,0,0,0.0,0
-142.8,100,25.386092,0,0,0,0.0,0
-235.8,100,25.470269,0,0,0,0.0,0
-75.4,100,25.562404,0,0,0,0.0,0
-207.8,100,25.645829,0,0,0,0.0,0
-198.6,100,25.729415,3,0,0,4.0,0
-140.9,100,25.811954,0,0,0,0.0,0
-195.7,100,25.897687,0,0,0,0.0,0
-121.3,100,25.993592,0,0,0,0.0,0
